Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
 77750K .......... .......... .......... .......... .......... 54% 2.05M 17s
 77800K .......... .......... .......... .......... .......... 54% 2.04M 17s
 77850K .......... .......... .......... .......... .......... 54% 1.69M 17s
 77900K .......... .......... .......... .......... .......... 54% 1.51M 17s
 77950K .......... .......... .......... .......... .......... 54% 1.92M 17s
 78000K .......... .......... .......... .......... .......... 54% 1.85M 17s
 78050K .......... .......... .......... .......... .......... 54% 2.07M 17s
 78100K .......... .......... .......... .......... .......... 54% 2.25M 17s
 78150K .......... .......... .......... .......... .......... 54% 1.74M 17s
 78200K .......... .......... .......... .......... .......... 54% 2.08M 17s
 78250K .......... .......... .......... .......... .......... 54% 2.03M 17s
 78300K .......... .......... .......... .......... .......... 54% 1.47M 17s
 78350K .......... .......... .......... .......... .......... 54% 2.08M 17s
 78400K .......... .......... .......... .......... .......... 55% 1.78M 17s
 78450K .......... .......... .......... .......... .......... 55% 2.17M 17s
 78500K .......... .......... .......... .......... .......... 55% 2.20M 17s
 78550K .......... .......... .......... .......... .......... 55% 2.11M 17s
 78600K .......... .......... .......... .......... .......... 55% 1.70M 17s
 78650K .......... .......... .......... .......... .......... 55% 2.19M 17s
 78700K .......... .......... .......... .......... .......... 55% 1.62M 17s
 78750K .......... .......... .......... .......... .......... 55% 1.98M 17s
 78800K .......... .......... .......... .......... .......... 55% 1.89M 17s
 78850K .......... .......... .......... .......... .......... 55% 2.37M 17s
 78900K .......... .......... .......... .......... .......... 55% 2.01M 17s
 78950K .......... .......... .......... .......... .......... 55% 1.95M 17s
 79000K .......... .......... .......... .......... .......... 55% 1.91M 17s
 79050K .......... .......... .......... .......... .......... 55% 2.11M 17s
 79100K .......... .......... .......... .......... .......... 55% 1.55M 17s
 79150K .......... .......... .......... .......... .......... 55% 2.07M 17s
 79200K .......... .......... .......... .......... .......... 55% 2.27M 17s
 79250K .......... .......... .......... .......... .......... 55% 2.22M 17s
 79300K .......... .......... .......... .......... .......... 55% 1.86M 17s
 79350K .......... .......... .......... .......... .......... 55% 2.34M 17s
 79400K .......... .......... .......... .......... .......... 55% 2.20M 17s
 79450K .......... .......... .......... .......... .......... 55% 2.21M 17s
 79500K .......... .......... .......... .......... .......... 55% 1.96M 17s
 79550K .......... .......... .......... .......... .......... 55% 1.69M 17s
 79600K .......... .......... .......... .......... .......... 55% 2.84M 17s
 79650K .......... .......... .......... .......... .......... 55% 2.15M 17s
 79700K .......... .......... .......... .......... .......... 55% 2.24M 17s
 79750K .......... .......... .......... .......... .......... 55% 2.38M 17s
 79800K .......... .......... .......... .......... .......... 56% 2.38M 17s
 79850K .......... .......... .......... .......... .......... 56% 2.23M 17s
 79900K .......... .......... .......... .......... .......... 56% 1.88M 17s
 79950K .......... .......... .......... .......... .......... 56% 2.20M 17s
 80000K .......... .......... .......... .......... .......... 56% 2.27M 17s
 80050K .......... .......... .......... .......... .......... 56% 3.01M 17s
 80100K .......... .......... .......... .......... .......... 56% 2.15M 17s
 80150K .......... .......... .......... .......... .......... 56% 2.56M 17s
 80200K .......... .......... .......... .......... .......... 56% 2.93M 17s
 80250K .......... .......... .......... .......... .......... 56% 2.24M 17s
 80300K .......... .......... .......... .......... .......... 56% 2.00M 17s
 80350K .......... .......... .......... .......... .......... 56% 2.55M 17s
 80400K .......... .......... .......... .......... .......... 56% 2.37M 17s
 80450K .......... .......... .......... .......... .......... 56% 2.71M 17s
 80500K .......... .......... .......... .......... .......... 56% 2.73M 17s
 80550K .......... .......... .......... .......... .......... 56% 2.37M 17s
 80600K .......... .......... .......... .......... .......... 56% 3.01M 17s
 80650K .......... .......... .......... .......... .......... 56% 2.78M 17s
 80700K .......... .......... .......... .......... .......... 56% 1.89M 17s
 80750K .......... .......... .......... .......... .......... 56% 2.88M 17s
 80800K .......... .......... .......... .......... .......... 56% 2.95M 17s
 80850K .......... .......... .......... .......... .......... 56% 2.18M 17s
 80900K .......... .......... .......... .......... .......... 56% 3.33M 17s
 80950K .......... .......... .......... .......... .......... 56% 2.96M 17s
 81000K .......... .......... .......... .......... .......... 56% 2.21M 17s
 81050K .......... .......... .......... .......... .......... 56% 3.33M 17s
 81100K .......... .......... .......... .......... .......... 56% 1.79M 17s
 81150K .......... .......... .......... .......... .......... 56% 3.04M 17s
 81200K .......... .......... .......... .......... .......... 56% 3.28M 17s
 81250K .......... .......... .......... .......... .......... 57% 3.62M 17s
 81300K .......... .......... .......... .......... .......... 57% 2.41M 17s
 81350K .......... .......... .......... .......... .......... 57% 2.78M 17s
 81400K .......... .......... .......... .......... .......... 57% 3.43M 17s
 81450K .......... .......... .......... .......... .......... 57% 2.67M 17s
 81500K .......... .......... .......... .......... .......... 57% 2.15M 17s
 81550K .......... .......... .......... .......... .......... 57% 4.03M 17s
 81600K .......... .......... .......... .......... .......... 57% 2.38M 17s
 81650K .......... .......... .......... .......... .......... 57% 3.86M 17s
 81700K .......... .......... .......... .......... .......... 57% 2.65M 17s
 81750K .......... .......... .......... .......... .......... 57% 4.37M 17s
 81800K .......... .......... .......... .......... .......... 57% 2.39M 17s
 81850K .......... .......... .......... .......... .......... 57% 3.38M 17s
 81900K .......... .......... .......... .......... .......... 57% 2.58M 17s
 81950K .......... .......... .......... .......... .......... 57% 3.74M 17s
 82000K .......... .......... .......... .......... .......... 57% 2.86M 17s
 82050K .......... .......... .......... .......... .......... 57% 2.84M 17s
 82100K .......... .......... .......... .......... .......... 57% 3.95M 17s
 82150K .......... .......... .......... .......... .......... 57% 2.79M 17s
 82200K .......... .......... .......... .......... .......... 57% 3.91M 17s
 82250K .......... .......... .......... .......... .......... 57% 2.64M 17s
 82300K .......... .......... .......... .......... .......... 57% 2.88M 17s
 82350K .......... .......... .......... .......... .......... 57% 3.20M 17s
 82400K .......... .......... .......... .......... .......... 57% 2.82M 17s
 82450K .......... .......... .......... .......... .......... 57% 3.65M 17s
 82500K .......... .......... .......... .......... .......... 57% 4.01M 17s
 82550K .......... .......... .......... .......... .......... 57% 3.31M 17s
 82600K .......... .......... .......... .......... .......... 57% 3.55M 17s
 82650K .......... .......... .......... .......... .......... 58% 2.91M 17s
 82700K .......... .......... .......... .......... .......... 58% 3.42M 17s
 82750K .......... .......... .......... .......... .......... 58% 3.21M 17s
 82800K .......... .......... .......... .......... .......... 58% 3.07M 17s
 82850K .......... .......... .......... .......... .......... 58% 4.03M 17s
 82900K .......... .......... .......... .......... .......... 58% 3.95M 17s
 82950K .......... .......... .......... .......... .......... 58% 2.85M 16s
 83000K .......... .......... .......... .......... .......... 58% 3.04M 16s
 83050K .......... .......... .......... .......... .......... 58% 4.72M 16s
 83100K .......... .......... .......... .......... .......... 58% 3.39M 16s
 83150K .......... .......... .......... .......... .......... 58% 2.86M 16s
 83200K .......... .......... .......... .......... .......... 58% 2.99M 16s
 83250K .......... .......... .......... .......... .......... 58% 5.00M 16s
 83300K .......... .......... .......... .......... .......... 58% 3.46M 16s
 83350K .......... .......... .......... .......... .......... 58% 4.05M 16s
 83400K .......... .......... .......... .......... .......... 58% 4.35M 16s
 83450K .......... .......... .......... .......... .......... 58% 2.75M 16s
 83500K .......... .......... .......... .......... .......... 58% 3.01M 16s
 83550K .......... .......... .......... .......... .......... 58% 3.91M 16s
 83600K .......... .......... .......... .......... .......... 58% 4.93M 16s
 83650K .......... .......... .......... .......... .......... 58% 2.85M 16s
 83700K .......... .......... .......... .......... .......... 58% 3.86M 16s
 83750K .......... .......... .......... .......... .......... 58% 4.64M 16s
 83800K .......... .......... .......... .......... .......... 58% 4.69M 16s
 83850K .......... .......... .......... .......... .......... 58% 3.91M 16s
 83900K .......... .......... .......... .......... .......... 58% 2.25M 16s
 83950K .......... .......... .......... .......... .......... 58% 4.85M 16s
 84000K .......... .......... .......... .......... .......... 58% 4.60M 16s
 84050K .......... .......... .......... .......... .......... 58% 3.90M 16s
 84100K .......... .......... .......... .......... .......... 59% 3.39M 16s
 84150K .......... .......... .......... .......... .......... 59% 3.80M 16s
 84200K .......... .......... .......... .......... .......... 59% 4.74M 16s
 84250K .......... .......... .......... .......... .......... 59% 4.41M 16s
 84300K .......... .......... .......... .......... .......... 59% 2.48M 16s
 84350K .......... .......... .......... .......... .......... 59% 5.39M 16s
 84400K .......... .......... .......... .......... .......... 59% 3.70M 16s
 84450K .......... .......... .......... .......... .......... 59% 2.75M 16s
 84500K .......... .......... .......... .......... .......... 59% 4.78M 16s
 84550K .......... .......... .......... .......... .......... 59% 5.08M 16s
 84600K .......... .......... .......... .......... .......... 59% 4.83M 16s
 84650K .......... .......... .......... .......... .......... 59% 4.88M 16s
 84700K .......... .......... .......... .......... .......... 59% 2.32M 16s
 84750K .......... .......... .......... .......... .......... 59% 5.04M 16s
 84800K .......... .......... .......... .......... .......... 59% 4.95M 16s
 84850K .......... .......... .......... .......... .......... 59% 5.05M 16s
 84900K .......... .......... .......... .......... .......... 59% 4.99M 16s
 84950K .......... .......... .......... .......... .......... 59% 2.61M 16s
 85000K .......... .......... .......... .......... .......... 59% 5.28M 16s
 85050K .......... .......... .......... .......... .......... 59% 4.90M 16s
 85100K .......... .......... .......... .......... .......... 59% 3.98M 16s
 85150K .......... .......... .......... .......... .......... 59% 4.89M 16s
 85200K .......... .......... .......... .......... .......... 59% 2.54M 16s
 85250K .......... .......... .......... .......... .......... 59% 4.97M 16s
 85300K .......... .......... .......... .......... .......... 59% 4.90M 16s
 85350K .......... .......... .......... .......... .......... 59% 6.46M 16s
 85400K .......... .......... .......... .......... .......... 59% 4.99M 16s
 85450K .......... .......... .......... .......... .......... 59% 2.57M 16s
 85500K .......... .......... .......... .......... .......... 60% 4.25M 16s
 85550K .......... .......... .......... .......... .......... 60% 5.37M 16s
 85600K .......... .......... .......... .......... .......... 60% 5.68M 16s
 85650K .......... .......... .......... .......... .......... 60% 5.02M 16s
 85700K .......... .......... .......... .......... .......... 60% 2.52M 16s
 85750K .......... .......... .......... .......... .......... 60% 6.86M 16s
 85800K .......... .......... .......... .......... .......... 60% 5.27M 16s
 85850K .......... .......... .......... .......... .......... 60% 5.28M 16s
 85900K .......... .......... .......... .......... .......... 60% 4.05M 16s
 85950K .......... .......... .......... .......... .......... 60% 2.68M 16s
 86000K .......... .......... .......... .......... .......... 60% 5.20M 16s
 86050K .......... .......... .......... .......... .......... 60% 5.81M 16s
 86100K .......... .......... .......... .......... .......... 60% 6.11M 16s
 86150K .......... .......... .......... .......... .......... 60% 5.19M 16s
 86200K .......... .......... .......... .......... .......... 60% 5.11M 16s
 86250K .......... .......... .......... .......... .......... 60% 2.70M 16s
 86300K .......... .......... .......... .......... .......... 60% 4.33M 15s
 86350K .......... .......... .......... .......... .......... 60% 5.34M 15s
 86400K .......... .......... .......... .......... .......... 60% 7.30M 15s
 86450K .......... .......... .......... .......... .......... 60% 5.10M 15s
 86500K .......... .......... .......... .......... .......... 60% 3.06M 15s
 86550K .......... .......... .......... .......... .......... 60% 4.99M 15s
 86600K .......... .......... .......... .......... .......... 60% 4.26M 15s
 86650K .......... .......... .......... .......... .......... 60% 5.38M 15s
 86700K .......... .......... .......... .......... .......... 60% 5.30M 15s
 86750K .......... .......... .......... .......... .......... 60% 7.25M 15s
 86800K .......... .......... .......... .......... .......... 60% 2.40M 15s
 86850K .......... .......... .......... .......... .......... 60% 7.03M 15s
 86900K .......... .......... .......... .......... .......... 60% 5.18M 15s
 86950K .......... .......... .......... .......... .......... 61% 5.40M 15s
 87000K .......... .......... .......... .......... .......... 61% 4.14M 15s
 87050K .......... .......... .......... .......... .......... 61% 3.58M 15s
 87100K .......... .......... .......... .......... .......... 61% 5.01M 15s
 87150K .......... .......... .......... .......... .......... 61% 5.12M 15s
 87200K .......... .......... .......... .......... .......... 61% 7.23M 15s
 87250K .......... .......... .......... .......... .......... 61% 5.27M 15s
 87300K .......... .......... .......... .......... .......... 61% 5.34M 15s
 87350K .......... .......... .......... .......... .......... 61% 3.67M 15s
 87400K .......... .......... .......... .......... .......... 61% 4.17M 15s
 87450K .......... .......... .......... .......... .......... 61% 5.23M 15s
 87500K .......... .......... .......... .......... .......... 61% 5.28M 15s
 87550K .......... .......... .......... .......... .......... 61% 6.91M 15s
 87600K .......... .......... .......... .......... .......... 61% 5.42M 15s
 87650K .......... .......... .......... .......... .......... 61% 3.45M 15s
 87700K .......... .......... .......... .......... .......... 61% 6.87M 15s
 87750K .......... .......... .......... .......... .......... 61% 5.10M 15s
 87800K .......... .......... .......... .......... .......... 61% 4.26M 15s
 87850K .......... .......... .......... .......... .......... 61% 5.27M 15s
 87900K .......... .......... .......... .......... .......... 61% 6.48M 15s
 87950K .......... .......... .......... .......... .......... 61% 3.91M 15s
 88000K .......... .......... .......... .......... .......... 61% 5.40M 15s
 88050K .......... .......... .......... .......... .......... 61% 5.18M 15s
 88100K .......... .......... .......... .......... .......... 61% 6.56M 15s
 88150K .......... .......... .......... .......... .......... 61% 5.02M 15s
 88200K .......... .......... .......... .......... .......... 61% 4.19M 15s
 88250K .......... .......... .......... .......... .......... 61% 4.41M 15s
 88300K .......... .......... .......... .......... .......... 61% 7.03M 15s
 88350K .......... .......... .......... .......... .......... 62% 5.18M 15s
 88400K .......... .......... .......... .......... .......... 62% 5.27M 15s
 88450K .......... .......... .......... .......... .......... 62% 5.12M 15s
 88500K .......... .......... .......... .......... .......... 62% 7.20M 15s
 88550K .......... .......... .......... .......... .......... 62% 5.01M 15s
 88600K .......... .......... .......... .......... .......... 62% 3.76M 15s
 88650K .......... .......... .......... .......... .......... 62% 5.43M 15s
 88700K .......... .......... .......... .......... .......... 62% 7.00M 15s
 88750K .......... .......... .......... .......... .......... 62% 5.28M 15s
 88800K .......... .......... .......... .......... .......... 62% 5.21M 15s
 88850K .......... .......... .......... .......... .......... 62% 7.10M 15s
 88900K .......... .......... .......... .......... .......... 62% 5.01M 15s
 88950K .......... .......... .......... .......... .......... 62% 6.51M 15s
 89000K .......... .......... .......... .......... .......... 62% 4.27M 15s
 89050K .......... .......... .......... .......... .......... 62% 4.86M 15s
 89100K .......... .......... .......... .......... .......... 62% 4.89M 15s
 89150K .......... .......... .......... .......... .......... 62% 7.20M 15s
 89200K .......... .......... .......... .......... .......... 62% 5.08M 15s
 89250K .......... .......... .......... .......... .......... 62% 7.29M 15s
 89300K .......... .......... .......... .......... .......... 62% 3.93M 15s
 89350K .......... .......... .......... .......... .......... 62% 6.69M 15s
 89400K .......... .......... .......... .......... .......... 62% 5.22M 14s
 89450K .......... .......... .......... .......... .......... 62% 5.32M 14s
 89500K .......... .......... .......... .......... .......... 62% 7.22M 14s
 89550K .......... .......... .......... .......... .......... 62% 5.12M 14s
 89600K .......... .......... .......... .......... .......... 62% 6.88M 14s
 89650K .......... .......... .......... .......... .......... 62% 5.20M 14s
 89700K .......... .......... .......... .......... .......... 62% 4.23M 14s
 89750K .......... .......... .......... .......... .......... 62% 5.32M 14s
 89800K .......... .......... .......... .......... .......... 63% 6.55M 14s
 89850K .......... .......... .......... .......... .......... 63% 5.43M 14s
 89900K .......... .......... .......... .......... .......... 63% 5.12M 14s
 89950K .......... .......... .......... .......... .......... 63% 7.17M 14s
 90000K .......... .......... .......... .......... .......... 63% 4.71M 14s
 90050K .......... .......... .......... .......... .......... 63% 7.99M 14s
 90100K .......... .......... .......... .......... .......... 63% 4.02M 14s
 90150K .......... .......... .......... .......... .......... 63% 5.43M 14s
 90200K .......... .......... .......... .......... .......... 63% 6.44M 14s
 90250K .......... .......... .......... .......... .......... 63% 4.87M 14s
 90300K .......... .......... .......... .......... .......... 63% 6.42M 14s
 90350K .......... .......... .......... .......... .......... 63% 5.41M 14s
 90400K .......... .......... .......... .......... .......... 63% 5.26M 14s
 90450K .......... .......... .......... .......... .......... 63% 6.74M 14s
 90500K .......... .......... .......... .......... .......... 63% 4.23M 14s
 90550K .......... .......... .......... .......... .......... 63% 5.33M 14s
 90600K .......... .......... .......... .......... .......... 63% 6.71M 14s
 90650K .......... .......... .......... .......... .......... 63% 5.33M 14s
 90700K .......... .......... .......... .......... .......... 63% 5.29M 14s
 90750K .......... .......... .......... .......... .......... 63% 6.66M 14s
 90800K .......... .......... .......... .......... .......... 63% 5.18M 14s
 90850K .......... .......... .......... .......... .......... 63% 6.51M 14s
 90900K .......... .......... .......... .......... .......... 63% 4.27M 14s
 90950K .......... .......... .......... .......... .......... 63% 5.14M 14s
 91000K .......... .......... .......... .......... .......... 63% 6.93M 14s
 91050K .......... .......... .......... .......... .......... 63% 5.25M 14s
 91100K .......... .......... .......... .......... .......... 63% 5.33M 14s
 91150K .......... .......... .......... .......... .......... 63% 6.50M 14s
 91200K .......... .......... .......... .......... .......... 64% 5.74M 14s
 91250K .......... .......... .......... .......... .......... 64% 5.41M 14s
 91300K .......... .......... .......... .......... .......... 64% 3.99M 14s
 91350K .......... .......... .......... .......... .......... 64% 6.58M 14s
 91400K .......... .......... .......... .......... .......... 64% 5.24M 14s
 91450K .......... .......... .......... .......... .......... 64% 6.89M 14s
 91500K .......... .......... .......... .......... .......... 64% 5.17M 14s
 91550K .......... .......... .......... .......... .......... 64% 6.77M 14s
 91600K .......... .......... .......... .......... .......... 64% 4.79M 14s
 91650K .......... .......... .......... .......... .......... 64% 6.81M 14s
 91700K .......... .......... .......... .......... .......... 64% 4.19M 14s
 91750K .......... .......... .......... .......... .......... 64% 5.45M 14s
 91800K .......... .......... .......... .......... .......... 64% 5.30M 14s
 91850K .......... .......... .......... .......... .......... 64% 7.24M 14s
 91900K .......... .......... .......... .......... .......... 64% 5.08M 14s
 91950K .......... .......... .......... .......... .......... 64% 6.98M 14s
 92000K .......... .......... .......... .......... .......... 64% 5.31M 14s
 92050K .......... .......... .......... .......... .......... 64% 5.17M 14s
 92100K .......... .......... .......... .......... .......... 64% 4.17M 14s
 92150K .......... .......... .......... .......... .......... 64% 6.89M 14s
 92200K .......... .......... .......... .......... .......... 64% 5.16M 14s
 92250K .......... .......... .......... .......... .......... 64% 5.24M 14s
 92300K .......... .......... .......... .......... .......... 64% 7.25M 14s
 92350K .......... .......... .......... .......... .......... 64% 5.33M 14s
 92400K .......... .......... .......... .......... .......... 64% 5.12M 14s
 92450K .......... .......... .......... .......... .......... 64% 6.98M 14s
 92500K .......... .......... .......... .......... .......... 64% 4.26M 13s
 92550K .......... .......... .......... .......... .......... 64% 5.24M 13s
 92600K .......... .......... .......... .......... .......... 64% 6.96M 13s
 92650K .......... .......... .......... .......... .......... 65% 5.07M 13s
 92700K .......... .......... .......... .......... .......... 65% 5.12M 13s
 92750K .......... .......... .......... .......... .......... 65% 7.13M 13s
 92800K .......... .......... .......... .......... .......... 65% 5.30M 13s
 92850K .......... .......... .......... .......... .......... 65% 4.84M 13s
 92900K .......... .......... .......... .......... .......... 65% 5.85M 13s
 92950K .......... .......... .......... .......... .......... 65% 5.34M 13s
 93000K .......... .......... .......... .......... .......... 65% 5.10M 13s
 93050K .......... .......... .......... .......... .......... 65% 7.01M 13s
 93100K .......... .......... .......... .......... .......... 65% 5.25M 13s
 93150K .......... .......... .......... .......... .......... 65%  634K 13s
 93200K .......... .......... .......... .......... .......... 65%  116M 13s
 93250K .......... .......... .......... .......... .......... 65% 4.45M 13s
 93300K .......... .......... .......... .......... .......... 65% 6.61M 13s
 93350K .......... .......... .......... .......... .......... 65% 21.4M 13s
 93400K .......... .......... .......... .......... .......... 65% 9.79M 13s
 93450K .......... .......... .......... .......... .......... 65%  239M 13s
 93500K .......... .......... .......... .......... .......... 65% 2.99M 13s
 93550K .......... .......... .......... .......... .......... 65%  145M 13s
 93600K .......... .......... .......... .......... .......... 65%  160M 13s
 93650K .......... .......... .......... .......... .......... 65%  165M 13s
 93700K .......... .......... .......... .......... .......... 65%  121M 13s
 93750K .......... .......... .......... .......... .......... 65%  171M 13s
 93800K .......... .......... .......... .......... .......... 65% 4.90M 13s
 93850K .......... .......... .......... .......... .......... 65% 7.02M 13s
 93900K .......... .......... .......... .......... .......... 65% 5.12M 13s
 93950K .......... .......... .......... .......... .......... 65% 4.70M 13s
 94000K .......... .......... .......... .......... .......... 65% 8.05M 13s
 94050K .......... .......... .......... .......... .......... 66% 3.94M 13s
 94100K .......... .......... .......... .......... .......... 66% 3.33M 13s
 94150K .......... .......... .......... .......... .......... 66% 4.94M 13s
 94200K .......... .......... .......... .......... .......... 66% 7.06M 13s
 94250K .......... .......... .......... .......... .......... 66% 5.22M 13s
 94300K .......... .......... .......... .......... .......... 66% 5.16M 13s
 94350K .......... .......... .......... .......... .......... 66% 4.45M 13s
 94400K .......... .......... .......... .......... .......... 66% 4.20M 13s
 94450K .......... .......... .......... .......... .......... 66% 4.84M 13s
 94500K .......... .......... .......... .......... .......... 66% 5.19M 13s
 94550K .......... .......... .......... .......... .......... 66% 5.02M 13s
 94600K .......... .......... .......... .......... .......... 66% 6.88M 13s
 94650K .......... .......... .......... .......... .......... 66% 4.94M 13s
 94700K .......... .......... .......... .......... .......... 66% 4.24M 13s
 94750K .......... .......... .......... .......... .......... 66% 4.65M 13s
 94800K .......... .......... .......... .......... .......... 66% 5.16M 13s
 94850K .......... .......... .......... .......... .......... 66% 6.98M 13s
 94900K .......... .......... .......... .......... .......... 66% 4.06M 13s
 94950K .......... .......... .......... .......... .......... 66% 4.49M 13s
 95000K .......... .......... .......... .......... .......... 66% 4.72M 13s
 95050K .......... .......... .......... .......... .......... 66% 4.66M 13s
 95100K .......... .......... .......... .......... .......... 66% 7.11M 13s
 95150K .......... .......... .......... .......... .......... 66% 4.82M 13s
 95200K .......... .......... .......... .......... .......... 66% 6.93M 13s
 95250K .......... .......... .......... .......... .......... 66% 5.31M 13s
 95300K .......... .......... .......... .......... .......... 66% 3.43M 13s
 95350K .......... .......... .......... .......... .......... 66% 4.54M 13s
 95400K .......... .......... .......... .......... .......... 66% 5.40M 13s
 95450K .......... .......... .......... .......... .......... 66% 6.80M 13s
 95500K .......... .......... .......... .......... .......... 67% 4.67M 13s
 95550K .......... .......... .......... .......... .......... 67% 6.58M 13s
 95600K .......... .......... .......... .......... .......... 67% 4.91M 13s
 95650K .......... .......... .......... .......... .......... 67% 5.13M 13s
 95700K .......... .......... .......... .......... .......... 67% 4.29M 12s
 95750K .......... .......... .......... .......... .......... 67% 5.16M 12s
 95800K .......... .......... .......... .......... .......... 67% 6.69M 12s
 95850K .......... .......... .......... .......... .......... 67% 4.89M 12s
 95900K .......... .......... .......... .......... .......... 67% 5.38M 12s
 95950K .......... .......... .......... .......... .......... 67% 6.45M 12s
 96000K .......... .......... .......... .......... .......... 67% 4.60M 12s
 96050K .......... .......... .......... .......... .......... 67% 5.15M 12s
 96100K .......... .......... .......... .......... .......... 67% 4.27M 12s
 96150K .......... .......... .......... .......... .......... 67% 5.00M 12s
 96200K .......... .......... .......... .......... .......... 67% 7.09M 12s
 96250K .......... .......... .......... .......... .......... 67% 5.19M 12s
 96300K .......... .......... .......... .......... .......... 67% 5.12M 12s
 96350K .......... .......... .......... .......... .......... 67% 5.17M 12s
 96400K .......... .......... .......... .......... .......... 67% 5.02M 12s
 96450K .......... .......... .......... .......... .......... 67% 6.75M 12s
 96500K .......... .......... .......... .......... .......... 67% 4.12M 12s
 96550K .......... .......... .......... .......... .......... 67% 5.31M 12s
 96600K .......... .......... .......... .......... .......... 67% 5.29M 12s
 96650K .......... .......... .......... .......... .......... 67% 7.18M 12s
 96700K .......... .......... .......... .......... .......... 67% 4.64M 12s
 96750K .......... .......... .......... .......... .......... 67% 6.14M 12s
 96800K .......... .......... .......... .......... .......... 67% 5.23M 12s
 96850K .......... .......... .......... .......... .......... 67% 5.04M 12s
 96900K .......... .......... .......... .......... .......... 68% 4.11M 12s
 96950K .......... .......... .......... .......... .......... 68% 7.11M 12s
 97000K .......... .......... .......... .......... .......... 68% 5.07M 12s
 97050K .......... .......... .......... .......... .......... 68% 5.28M 12s
 97100K .......... .......... .......... .......... .......... 68% 7.07M 12s
 97150K .......... .......... .......... .......... .......... 68% 5.11M 12s
 97200K .......... .......... .......... .......... .......... 68% 5.20M 12s
 97250K .......... .......... .......... .......... .......... 68% 6.98M 12s
 97300K .......... .......... .......... .......... .......... 68% 4.09M 12s
 97350K .......... .......... .......... .......... .......... 68% 5.00M 12s
 97400K .......... .......... .......... .......... .......... 68% 7.21M 12s
 97450K .......... .......... .......... .......... .......... 68% 4.91M 12s
 97500K .......... .......... .......... .......... .......... 68% 4.92M 12s
 97550K .......... .......... .......... .......... .......... 68% 6.27M 12s
 97600K .......... .......... .......... .......... .......... 68% 5.05M 12s
 97650K .......... .......... .......... .......... .......... 68% 6.74M 12s
 97700K .......... .......... .......... .......... .......... 68% 4.17M 12s
 97750K .......... .......... .......... .......... .......... 68% 6.70M 12s
 97800K .......... .......... .......... .......... .......... 68% 4.63M 12s
 97850K .......... .......... .......... .......... .......... 68% 6.97M 12s
 97900K .......... .......... .......... .......... .......... 68% 5.16M 12s
 97950K .......... .......... .......... .......... .......... 68% 6.51M 12s
 98000K .......... .......... .......... .......... .......... 68% 5.31M 12s
 98050K .......... .......... .......... .......... .......... 68% 6.02M 12s
 98100K .......... .......... .......... .......... .......... 68% 4.29M 12s
 98150K .......... .......... .......... .......... .......... 68% 5.14M 12s
 98200K .......... .......... .......... .......... .......... 68% 6.69M 12s
 98250K .......... .......... .......... .......... .......... 68% 5.30M 12s
 98300K .......... .......... .......... .......... .......... 68% 5.10M 12s
 98350K .......... .......... .......... .......... .......... 69% 6.82M 12s
 98400K .......... .......... .......... .......... .......... 69% 5.32M 12s
 98450K .......... .......... .......... .......... .......... 69% 5.28M 12s
 98500K .......... .......... .......... .......... .......... 69% 4.87M 12s
 98550K .......... .......... .......... .......... .......... 69% 5.29M 12s
 98600K .......... .......... .......... .......... .......... 69% 6.52M 12s
 98650K .......... .......... .......... .......... .......... 69% 5.21M 12s
 98700K .......... .......... .......... .......... .......... 69% 5.20M 12s
 98750K .......... .......... .......... .......... .......... 69% 7.20M 12s
