Starting build process...
--2024-09-28 22:28:21--  https://github.com/danielgatis/rembg/archive/refs/tags/v2.0.59.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/bg.py to bg.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands/b_command.py to b_command.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands/p_command.py to p_command.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands/s_command.py to s_command.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands/d_command.py to d_command.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands/i_command.py to i_command.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands/__init__.py to __init__.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/cli.py to cli.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/__init__.py to __init__.cpython-311.pyc
running install_egg_info
running egg_info
creating rembg.egg-info
writing rembg.egg-info/PKG-INFO
writing dependency_links to rembg.egg-info/dependency_links.txt
writing entry points to rembg.egg-info/entry_points.txt
writing requirements to rembg.egg-info/requires.txt
writing top-level names to rembg.egg-info/top_level.txt
writing manifest file 'rembg.egg-info/SOURCES.txt'
ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
reading manifest file 'rembg.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching 'requirements.txt'
warning: no files found matching 'requirements-gpu.txt'
adding license file 'LICENSE.txt'
writing manifest file 'rembg.egg-info/SOURCES.txt'
Copying rembg.egg-info to /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info
running install_scripts
Installing rembg script to /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/bin
cp: cannot stat 'AUTHORS ChangeLog Changelog CHANGELOG COPYING COPYRIGHT CONFIGURATION* CONTRIBUTING* *FAQ* GPL* HACKING index.ht* *INDEX* INSTALL* License* LICENSE* *README* *Readme* *RELEASE* TODO VERSION': No such file or directory

Slackware package maker, version 3.14159265.

Searching for symbolic links:

No symbolic links were found, so we won't make an installation script.
You can make your own later in ./install/doinst.sh and rebuild the
package if you like.

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root.root ([y]es, [n]o)? n


Creating Slackware package:  /home/omen/BUILDS/gpacman/rembg/binary-rembg-2.0.59/rembg-2.0.59-x86_64-1_rtz.tlz

./
install/
install/doinst.sh
install/slack-desc
usr/
usr/bin/
usr/bin/rembg
usr/doc/
usr/doc/rembg-2.0.59/
usr/doc/rembg-2.0.59/rembg.SlackBuild
usr/lib/
usr/lib/python3.11/
usr/lib/python3.11/site-packages/
usr/lib/python3.11/site-packages/rembg/
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/PKG-INFO
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/SOURCES.txt
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/dependency_links.txt
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/entry_points.txt
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/requires.txt
usr/lib/python3.11/site-packages/rembg-2.0.59-py3.11.egg-info/top_level.txt
usr/lib/python3.11/site-packages/rembg/__init__.py
usr/lib/python3.11/site-packages/rembg/__pycache__/
usr/lib/python3.11/site-packages/rembg/__pycache__/__init__.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/__pycache__/_version.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/__pycache__/bg.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/__pycache__/cli.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/__pycache__/session_factory.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/_version.py
usr/lib/python3.11/site-packages/rembg/bg.py
usr/lib/python3.11/site-packages/rembg/cli.py
usr/lib/python3.11/site-packages/rembg/commands/
usr/lib/python3.11/site-packages/rembg/commands/__init__.py
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/__init__.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/b_command.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/d_command.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/i_command.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/p_command.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/commands/__pycache__/s_command.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/commands/b_command.py
usr/lib/python3.11/site-packages/rembg/commands/d_command.py
usr/lib/python3.11/site-packages/rembg/commands/i_command.py
usr/lib/python3.11/site-packages/rembg/commands/p_command.py
usr/lib/python3.11/site-packages/rembg/commands/s_command.py
usr/lib/python3.11/site-packages/rembg/session_factory.py
usr/lib/python3.11/site-packages/rembg/sessions/
usr/lib/python3.11/site-packages/rembg/sessions/__init__.py
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/__init__.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/base.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_cod.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_dis.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_general.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_general_lite.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_hrsod.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_massive.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/birefnet_portrait.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/dis_anime.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/dis_general_use.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/sam.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/silueta.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/u2net.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/u2net_cloth_seg.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/u2net_custom.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/u2net_human_seg.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/__pycache__/u2netp.cpython-311.pyc
usr/lib/python3.11/site-packages/rembg/sessions/base.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_cod.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_dis.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_general.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_general_lite.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_hrsod.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_massive.py
usr/lib/python3.11/site-packages/rembg/sessions/birefnet_portrait.py
usr/lib/python3.11/site-packages/rembg/sessions/dis_anime.py
usr/lib/python3.11/site-packages/rembg/sessions/dis_general_use.py
usr/lib/python3.11/site-packages/rembg/sessions/sam.py
usr/lib/python3.11/site-packages/rembg/sessions/silueta.py
usr/lib/python3.11/site-packages/rembg/sessions/u2net.py
usr/lib/python3.11/site-packages/rembg/sessions/u2net_cloth_seg.py
usr/lib/python3.11/site-packages/rembg/sessions/u2net_custom.py
usr/lib/python3.11/site-packages/rembg/sessions/u2net_human_seg.py
usr/lib/python3.11/site-packages/rembg/sessions/u2netp.py

Slackware package /home/omen/BUILDS/gpacman/rembg/binary-rembg-2.0.59/rembg-2.0.59-x86_64-1_rtz.tlz created.

Build process completed in 0 minutes and 12 seconds.
