Starting build process...
Latest release version: 0.6.4
--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/releases/download/0.6.4/webapp.2024.5-0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-09-29 14:55:29 ERROR 404: Not Found.

--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4 [following]
--2024-09-29 14:55:29--  https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30968130 (30M) [application/x-gzip]
Saving to: ‘webapp.2024.5-0.6.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  427K 71s
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-eb70dd6fb5970ede/
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-eb70dd6fb5970ede/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-eb70dd6fb5970ede/out/
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-eb70dd6fb5970ede/output
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-eb70dd6fb5970ede/root-output
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-eb70dd6fb5970ede/stderr
usr/doc/vtracer-0.6.4/target/release/build/libc-adabd15ddbd646a0/
usr/doc/vtracer-0.6.4/target/release/build/libc-adabd15ddbd646a0/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/libc-adabd15ddbd646a0/build_script_build-adabd15ddbd646a0
usr/doc/vtracer-0.6.4/target/release/build/libc-adabd15ddbd646a0/build_script_build-adabd15ddbd646a0.d
usr/doc/vtracer-0.6.4/target/release/build/libc-f1535aa5ef55b4cf/
usr/doc/vtracer-0.6.4/target/release/build/libc-f1535aa5ef55b4cf/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/libc-f1535aa5ef55b4cf/out/
usr/doc/vtracer-0.6.4/target/release/build/libc-f1535aa5ef55b4cf/output
usr/doc/vtracer-0.6.4/target/release/build/libc-f1535aa5ef55b4cf/root-output
usr/doc/vtracer-0.6.4/target/release/build/libc-f1535aa5ef55b4cf/stderr
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-781822fa0f6fafc4/
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-781822fa0f6fafc4/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-781822fa0f6fafc4/build_script_build-781822fa0f6fafc4
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-781822fa0f6fafc4/build_script_build-781822fa0f6fafc4.d
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/out/
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/out/autocfg_3db25b722171f535_0.ll
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/out/autocfg_3db25b722171f535_1.ll
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/output
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/root-output
usr/doc/vtracer-0.6.4/target/release/build/miniz_oxide-aa1873d315cf73c1/stderr
usr/doc/vtracer-0.6.4/target/release/build/num-rational-3d0b020231a344f8/
usr/doc/vtracer-0.6.4/target/release/build/num-rational-3d0b020231a344f8/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/num-rational-3d0b020231a344f8/build_script_build-3d0b020231a344f8
usr/doc/vtracer-0.6.4/target/release/build/num-rational-3d0b020231a344f8/build_script_build-3d0b020231a344f8.d
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/out/
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/out/autocfg_f501abf24d875d43_0.ll
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/out/autocfg_f501abf24d875d43_1.ll
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/output
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/root-output
usr/doc/vtracer-0.6.4/target/release/build/num-rational-70a10f0f0a0a6dd8/stderr
usr/doc/vtracer-0.6.4/target/release/build/num-traits-b0981a3dbf2807d3/
usr/doc/vtracer-0.6.4/target/release/build/num-traits-b0981a3dbf2807d3/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/num-traits-b0981a3dbf2807d3/build_script_build-b0981a3dbf2807d3
usr/doc/vtracer-0.6.4/target/release/build/num-traits-b0981a3dbf2807d3/build_script_build-b0981a3dbf2807d3.d
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/out/
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/out/autocfg_4bb8d93b872b791f_0.ll
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/out/autocfg_4bb8d93b872b791f_1.ll
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/output
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/root-output
usr/doc/vtracer-0.6.4/target/release/build/num-traits-de4dfc56dd158ed6/stderr
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/out/
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/out/proc_macro2.d
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/output
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/root-output
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-4394215b4464338c/stderr
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-bf35c6596fe5a081/
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-bf35c6596fe5a081/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-bf35c6596fe5a081/build_script_build-bf35c6596fe5a081
usr/doc/vtracer-0.6.4/target/release/build/proc-macro2-bf35c6596fe5a081/build_script_build-bf35c6596fe5a081.d
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-53a5a94623f2e6f5/
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-53a5a94623f2e6f5/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-53a5a94623f2e6f5/out/
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-53a5a94623f2e6f5/output
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-53a5a94623f2e6f5/root-output
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-53a5a94623f2e6f5/stderr
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-af634debfac858f9/
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-af634debfac858f9/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-af634debfac858f9/build_script_build-af634debfac858f9
usr/doc/vtracer-0.6.4/target/release/build/rayon-core-af634debfac858f9/build_script_build-af634debfac858f9.d
usr/doc/vtracer-0.6.4/target/release/build/serde-8be4eed2b698a7e3/
usr/doc/vtracer-0.6.4/target/release/build/serde-8be4eed2b698a7e3/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/serde-8be4eed2b698a7e3/out/
usr/doc/vtracer-0.6.4/target/release/build/serde-8be4eed2b698a7e3/output
usr/doc/vtracer-0.6.4/target/release/build/serde-8be4eed2b698a7e3/root-output
usr/doc/vtracer-0.6.4/target/release/build/serde-8be4eed2b698a7e3/stderr
usr/doc/vtracer-0.6.4/target/release/build/serde-f108dafd470371af/
usr/doc/vtracer-0.6.4/target/release/build/serde-f108dafd470371af/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/serde-f108dafd470371af/build_script_build-f108dafd470371af
usr/doc/vtracer-0.6.4/target/release/build/serde-f108dafd470371af/build_script_build-f108dafd470371af.d
usr/doc/vtracer-0.6.4/target/release/build/serde_json-42eece16221f0eea/
usr/doc/vtracer-0.6.4/target/release/build/serde_json-42eece16221f0eea/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/serde_json-42eece16221f0eea/out/
usr/doc/vtracer-0.6.4/target/release/build/serde_json-42eece16221f0eea/output
usr/doc/vtracer-0.6.4/target/release/build/serde_json-42eece16221f0eea/root-output
usr/doc/vtracer-0.6.4/target/release/build/serde_json-42eece16221f0eea/stderr
usr/doc/vtracer-0.6.4/target/release/build/serde_json-b2ca28c05bd1e48b/
usr/doc/vtracer-0.6.4/target/release/build/serde_json-b2ca28c05bd1e48b/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/serde_json-b2ca28c05bd1e48b/build_script_build-b2ca28c05bd1e48b
usr/doc/vtracer-0.6.4/target/release/build/serde_json-b2ca28c05bd1e48b/build_script_build-b2ca28c05bd1e48b.d
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-20851e4041550a87/
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-20851e4041550a87/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-20851e4041550a87/build_script_build-20851e4041550a87
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-20851e4041550a87/build_script_build-20851e4041550a87.d
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-588bae3ecb67163d/
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-588bae3ecb67163d/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-588bae3ecb67163d/out/
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-588bae3ecb67163d/output
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-588bae3ecb67163d/root-output
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-588bae3ecb67163d/stderr
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-be5f1defb2874edb/
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-be5f1defb2874edb/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-be5f1defb2874edb/build_script_build-be5f1defb2874edb
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-be5f1defb2874edb/build_script_build-be5f1defb2874edb.d
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-f6e9ee7bd2c92f03/
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-f6e9ee7bd2c92f03/invoked.timestamp
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-f6e9ee7bd2c92f03/out/
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-f6e9ee7bd2c92f03/output
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-f6e9ee7bd2c92f03/root-output
usr/doc/vtracer-0.6.4/target/release/build/wasm-bindgen-shared-f6e9ee7bd2c92f03/stderr
usr/doc/vtracer-0.6.4/target/release/.cargo-lock
usr/doc/vtracer-0.6.4/target/release/deps/
usr/doc/vtracer-0.6.4/target/release/deps/adler32-7e0ef7bc957cf25b.d
usr/doc/vtracer-0.6.4/target/release/deps/adler-f6963b01cf556c9c.d
usr/doc/vtracer-0.6.4/target/release/deps/ansi_term-03bb9c4abd35e378.d
usr/doc/vtracer-0.6.4/target/release/deps/atty-4c11c2fd12bfa89a.d
usr/doc/vtracer-0.6.4/target/release/deps/autocfg-b8b36dd318ef2f42.d
usr/doc/vtracer-0.6.4/target/release/deps/bitflags-51410da5921c7601.d
usr/doc/vtracer-0.6.4/target/release/deps/bit_vec-8158857dc823458e.d
usr/doc/vtracer-0.6.4/target/release/deps/bumpalo-f9c91c4fa90554b5.d
usr/doc/vtracer-0.6.4/target/release/deps/bytemuck-18120c31acf92055.d
usr/doc/vtracer-0.6.4/target/release/deps/byteorder-488efda26114830a.d
usr/doc/vtracer-0.6.4/target/release/deps/cfg_if-7e3dd31e862c6400.d
usr/doc/vtracer-0.6.4/target/release/deps/cfg_if-b22bb1ee99fdbfde.d
usr/doc/vtracer-0.6.4/target/release/deps/clap-adaa215522450594.d
usr/doc/vtracer-0.6.4/target/release/deps/color_quant-57ceeb0a12297431.d
usr/doc/vtracer-0.6.4/target/release/deps/console_error_panic_hook-28d14c1668bef489.d
usr/doc/vtracer-0.6.4/target/release/deps/console_log-b17d3a899d88a777.d
usr/doc/vtracer-0.6.4/target/release/deps/crc32fast-8af2d2af0189eebe.d
usr/doc/vtracer-0.6.4/target/release/deps/crossbeam_deque-9391bd512723cf79.d
usr/doc/vtracer-0.6.4/target/release/deps/crossbeam_epoch-41c4dd7693ca5b73.d
usr/doc/vtracer-0.6.4/target/release/deps/crossbeam_utils-5c60b68aac7c39ae.d
usr/doc/vtracer-0.6.4/target/release/deps/deflate-3abdabe9430b2233.d
usr/doc/vtracer-0.6.4/target/release/deps/either-1afb7a61c31b249b.d
usr/doc/vtracer-0.6.4/target/release/deps/fastrand-87d829cb0a3faf4d.d
usr/doc/vtracer-0.6.4/target/release/deps/flo_curves-aa15e14645277be1.d
usr/doc/vtracer-0.6.4/target/release/deps/gif-a28848f235c5ae34.d
usr/doc/vtracer-0.6.4/target/release/deps/image-0c948d969cf1fb38.d
usr/doc/vtracer-0.6.4/target/release/deps/itertools-06528d88deb4336b.d
usr/doc/vtracer-0.6.4/target/release/deps/itoa-8f38e63f8c6d72fa.d
usr/doc/vtracer-0.6.4/target/release/deps/jpeg_decoder-fb77285dc4dbea5a.d
usr/doc/vtracer-0.6.4/target/release/deps/js_sys-f99a74ac45419a70.d
usr/doc/vtracer-0.6.4/target/release/deps/libadler32-7e0ef7bc957cf25b.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libadler32-7e0ef7bc957cf25b.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libadler-f6963b01cf556c9c.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libadler-f6963b01cf556c9c.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libansi_term-03bb9c4abd35e378.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libansi_term-03bb9c4abd35e378.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libatty-4c11c2fd12bfa89a.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libatty-4c11c2fd12bfa89a.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libautocfg-b8b36dd318ef2f42.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libautocfg-b8b36dd318ef2f42.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libbitflags-51410da5921c7601.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libbitflags-51410da5921c7601.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libbit_vec-8158857dc823458e.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libbit_vec-8158857dc823458e.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libbumpalo-f9c91c4fa90554b5.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libbumpalo-f9c91c4fa90554b5.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libbytemuck-18120c31acf92055.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libbytemuck-18120c31acf92055.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libbyteorder-488efda26114830a.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libbyteorder-488efda26114830a.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libc-587823d62d2bad7c.d
usr/doc/vtracer-0.6.4/target/release/deps/libcfg_if-7e3dd31e862c6400.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcfg_if-7e3dd31e862c6400.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libcfg_if-b22bb1ee99fdbfde.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcfg_if-b22bb1ee99fdbfde.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libclap-adaa215522450594.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libclap-adaa215522450594.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libcolor_quant-57ceeb0a12297431.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcolor_quant-57ceeb0a12297431.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libconsole_error_panic_hook-28d14c1668bef489.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libconsole_error_panic_hook-28d14c1668bef489.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libconsole_log-b17d3a899d88a777.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libconsole_log-b17d3a899d88a777.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libcrc32fast-8af2d2af0189eebe.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcrc32fast-8af2d2af0189eebe.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libcrossbeam_deque-9391bd512723cf79.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcrossbeam_deque-9391bd512723cf79.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libcrossbeam_epoch-41c4dd7693ca5b73.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcrossbeam_epoch-41c4dd7693ca5b73.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libcrossbeam_utils-5c60b68aac7c39ae.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libcrossbeam_utils-5c60b68aac7c39ae.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libdeflate-3abdabe9430b2233.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libdeflate-3abdabe9430b2233.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libeither-1afb7a61c31b249b.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libeither-1afb7a61c31b249b.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libfastrand-87d829cb0a3faf4d.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libfastrand-87d829cb0a3faf4d.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libflo_curves-aa15e14645277be1.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libflo_curves-aa15e14645277be1.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libgif-a28848f235c5ae34.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libgif-a28848f235c5ae34.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libimage-0c948d969cf1fb38.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libimage-0c948d969cf1fb38.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libitertools-06528d88deb4336b.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libitertools-06528d88deb4336b.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libitoa-8f38e63f8c6d72fa.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libitoa-8f38e63f8c6d72fa.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libjpeg_decoder-fb77285dc4dbea5a.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libjpeg_decoder-fb77285dc4dbea5a.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libjs_sys-f99a74ac45419a70.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libjs_sys-f99a74ac45419a70.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/liblibc-587823d62d2bad7c.rlib
usr/doc/vtracer-0.6.4/target/release/deps/liblibc-587823d62d2bad7c.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/liblog-20c689a7219f73ba.rlib
usr/doc/vtracer-0.6.4/target/release/deps/liblog-20c689a7219f73ba.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/liblog-44aea94cb6132c27.rlib
usr/doc/vtracer-0.6.4/target/release/deps/liblog-44aea94cb6132c27.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libmemchr-0d10c48e957a4625.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libmemchr-0d10c48e957a4625.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libminiz_oxide-4912d99091befb93.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libminiz_oxide-4912d99091befb93.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libminiz_oxide-74167cdf090b5492.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libminiz_oxide-74167cdf090b5492.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libnum_integer-c6291620f05f5d7b.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libnum_integer-c6291620f05f5d7b.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libnum_iter-f12a4a665a9a4c86.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libnum_iter-f12a4a665a9a4c86.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libnum_rational-fb132e5933c54087.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libnum_rational-fb132e5933c54087.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libnum_traits-53c153760c44a691.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libnum_traits-53c153760c44a691.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libonce_cell-43c245dcbb325f07.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libonce_cell-43c245dcbb325f07.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libonce_cell-e4bbd16904ceeaa1.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libonce_cell-e4bbd16904ceeaa1.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libpng-3afc0acf81b02529.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libpng-3afc0acf81b02529.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libproc_macro2-7d67c438a2d965f9.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libproc_macro2-7d67c438a2d965f9.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libquote-7b6edce516ec3321.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libquote-7b6edce516ec3321.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/librayon-5f67bf555a8e5642.rlib
usr/doc/vtracer-0.6.4/target/release/deps/librayon-5f67bf555a8e5642.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/librayon_core-39bc8e9476c0bf4c.rlib
usr/doc/vtracer-0.6.4/target/release/deps/librayon_core-39bc8e9476c0bf4c.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libroots-ff8d029362a5fe69.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libroots-ff8d029362a5fe69.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libryu-386bad8e25a3f32e.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libryu-386bad8e25a3f32e.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libscoped_threadpool-90ccacc791905d72.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libscoped_threadpool-90ccacc791905d72.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libserde-14be14670d6e4e3e.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libserde-14be14670d6e4e3e.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libserde_derive-60c1b25769dc5aa2.so
usr/doc/vtracer-0.6.4/target/release/deps/libserde_json-95126e0ecaabe6b2.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libserde_json-95126e0ecaabe6b2.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libsmallvec-90b8698310cfd074.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libsmallvec-90b8698310cfd074.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libstrsim-a99b9f4d2bd9f670.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libstrsim-a99b9f4d2bd9f670.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libsyn-31782efc809bc870.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libsyn-31782efc809bc870.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libtextwrap-696d71ed0c6d4b1c.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libtextwrap-696d71ed0c6d4b1c.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libtiff-fbafd2f4a1e832ab.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libtiff-fbafd2f4a1e832ab.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libunicode_ident-a4c42d0bd7b8baea.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libunicode_ident-a4c42d0bd7b8baea.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libunicode_width-6ad5a74c93ab05ab.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libunicode_width-6ad5a74c93ab05ab.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libvec_map-05229468a7eac020.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libvec_map-05229468a7eac020.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libvisioncortex-c7ec2a163da27e1c.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libvisioncortex-c7ec2a163da27e1c.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libvisioncortex-e6e3bf81ae4da0e6.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libvisioncortex-e6e3bf81ae4da0e6.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libvtracer.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libvtracer.so
usr/doc/vtracer-0.6.4/target/release/deps/libvtracer_webapp.so
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen-293b475676443b5d.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen-293b475676443b5d.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_backend-5cdd46f2d1ad8102.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_backend-5cdd46f2d1ad8102.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_macro-f7a9ac1edb25e771.so
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_macro_support-6d6e30ae12f66787.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_macro_support-6d6e30ae12f66787.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_shared-41ae2501d33ee14f.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libwasm_bindgen_shared-41ae2501d33ee14f.rmeta
usr/doc/vtracer-0.6.4/target/release/deps/libweb_sys-31def6c544406f32.rlib
usr/doc/vtracer-0.6.4/target/release/deps/libweb_sys-31def6c544406f32.rmeta
