Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_dht.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_dht.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_dht.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_dht.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/dht'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/dht'
Making install in setu
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/setu'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/setu'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_setu_test.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_setu_test.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/setu; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_setu_test.la -rpath /usr/lib/gnunet plugin_block_setu_test.lo ../../../src/lib/block/libgnunetblock.la ../../../src/lib/block/libgnunetblockgroup.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_setu_test.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_setu_test.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_setu_test.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_setu_test.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/setu'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/setu'
Making install in seti
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/seti'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/seti'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_seti_test.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_seti_test.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/seti; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_seti_test.la -rpath /usr/lib/gnunet plugin_block_seti_test.lo ../../../src/lib/block/libgnunetblock.la ../../../src/lib/block/libgnunetblockgroup.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_seti_test.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_seti_test.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_seti_test.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_seti_test.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/seti'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/seti'
Making install in revocation
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/revocation'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/revocation'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_revocation.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_revocation.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/revocation; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_revocation.la -rpath /usr/lib/gnunet plugin_block_revocation.lo ../../../src/lib/gnsrecord/libgnunetgnsrecord.la ../../../src/lib/block/libgnunetblockgroup.la ../../../src/lib/block/libgnunetblock.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_revocation.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_revocation.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_revocation.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_revocation.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/revocation'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/revocation'
Making install in regex
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/regex'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/regex'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetregexblock.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetregexblock.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/regex; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -version-info 1:0:0 -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetregexblock.la -rpath /usr/lib regex_block_lib.lo ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetregexblock.so.1.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetregexblock.so.1.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetregexblock.so.1.0.0 libgnunetregexblock.so.1 || { rm -f libgnunetregexblock.so.1 && ln -s libgnunetregexblock.so.1.0.0 libgnunetregexblock.so.1; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetregexblock.so.1.0.0 libgnunetregexblock.so || { rm -f libgnunetregexblock.so && ln -s libgnunetregexblock.so.1.0.0 libgnunetregexblock.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetregexblock.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetregexblock.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_regex.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_regex.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/regex; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_regex.la -rpath /usr/lib/gnunet plugin_block_regex.lo libgnunetregexblock.la ../../../src/lib/block/libgnunetblock.la ../../../src/lib/block/libgnunetblockgroup.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_regex.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_regex.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_regex.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_regex.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/regex'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/regex'
Making install in gns
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gns'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gns'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_gns.la libgnunet_plugin_gnsrecord_gns.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_gns.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gns; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_gns.la -rpath /usr/lib/gnunet plugin_block_gns.lo ../../../src/lib/util/libgnunetutil.la ../../../src/lib/block/libgnunetblock.la ../../../src/lib/block/libgnunetblockgroup.la ../../../src/lib/gnsrecord/libgnunetgnsrecord.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_gns.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_gns.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_gns.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_gns.la
libtool: warning: relinking 'libgnunet_plugin_gnsrecord_gns.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gns; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_gnsrecord_gns.la -rpath /usr/lib/gnunet plugin_gnsrecord_gns.lo ../../../src/lib/gnsrecord/libgnunetgnsrecord.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_gns.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_gns.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_gns.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_gns.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gns'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gns'
Making install in fs
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/fs'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/fs'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_block_fs.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_block_fs.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/fs; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_block_fs.la -rpath /usr/lib/gnunet plugin_block_fs.lo ../../../src/lib/block/libgnunetblockgroup.la ../../../src/lib/block/libgnunetblock.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_fs.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_fs.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_block_fs.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_block_fs.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/fs'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/fs'
Making install in reclaim
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_gnsrecord_reclaim.la libgnunet_plugin_reclaim_attribute_basic.la libgnunet_plugin_reclaim_credential_jwt.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_gnsrecord_reclaim.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_gnsrecord_reclaim.la -rpath /usr/lib/gnunet plugin_gnsrecord_reclaim.lo ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
