Starting build process...
Detected architecture: x86_64
--2024-10-30 11:54:25--  https://github.com/jetpack-io/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz [following]
--2024-10-30 11:54:25--  https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
devbox-0.13.6/examples/development/python/pipenv/
devbox-0.13.6/examples/development/python/pipenv/Pipfile
devbox-0.13.6/examples/development/python/pipenv/Pipfile.lock
devbox-0.13.6/examples/development/python/pipenv/README.md
devbox-0.13.6/examples/development/python/pipenv/devbox.json
devbox-0.13.6/examples/development/python/pipenv/devbox.lock
devbox-0.13.6/examples/development/python/pipenv/main.py
devbox-0.13.6/examples/development/python/pipenv/requirements.txt
devbox-0.13.6/examples/development/python/pipenv/yarn.lock
devbox-0.13.6/examples/development/python/poetry/
devbox-0.13.6/examples/development/python/poetry/poetry-demo/
devbox-0.13.6/examples/development/python/poetry/poetry-demo/.gitignore
devbox-0.13.6/examples/development/python/poetry/poetry-demo/README.md
devbox-0.13.6/examples/development/python/poetry/poetry-demo/devbox.json
devbox-0.13.6/examples/development/python/poetry/poetry-demo/devbox.lock
devbox-0.13.6/examples/development/python/poetry/poetry-demo/poetry.lock
devbox-0.13.6/examples/development/python/poetry/poetry-demo/poetry_demo/
devbox-0.13.6/examples/development/python/poetry/poetry-demo/poetry_demo/__init__.py
devbox-0.13.6/examples/development/python/poetry/poetry-demo/poetry_demo/__main__.py
devbox-0.13.6/examples/development/python/poetry/poetry-demo/pyproject.toml
devbox-0.13.6/examples/development/python/poetry/poetry-demo/tests/
devbox-0.13.6/examples/development/python/poetry/poetry-demo/tests/__init__.py
devbox-0.13.6/examples/development/python/poetry/poetry-demo/tests/test_poetry_demo.py
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/README.md
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/devbox.json
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/devbox.lock
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/frontend/
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/frontend/.empty
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/service/
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/service/poetry.lock
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/service/pyproject.toml
devbox-0.13.6/examples/development/python/poetry/poetry-pyproject-subdir/service/test_with_pytest.py
devbox-0.13.6/examples/development/ruby/
devbox-0.13.6/examples/development/ruby/.envrc
devbox-0.13.6/examples/development/ruby/README.md
devbox-0.13.6/examples/development/ruby/devbox.json
devbox-0.13.6/examples/development/ruby/devbox.lock
devbox-0.13.6/examples/development/ruby/hello.rb
devbox-0.13.6/examples/development/rust/
devbox-0.13.6/examples/development/rust/README.md
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/.gitignore
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/Cargo.lock
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/Cargo.toml
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/conf/
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/conf/set-env.sh
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/devbox.json
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/devbox.lock
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/src/
devbox-0.13.6/examples/development/rust/rust-stable-hello-world/src/main.rs
devbox-0.13.6/examples/development/zig/
devbox-0.13.6/examples/development/zig/README.md
devbox-0.13.6/examples/development/zig/zig-hello-world/
devbox-0.13.6/examples/development/zig/zig-hello-world/.gitignore
devbox-0.13.6/examples/development/zig/zig-hello-world/build.zig
devbox-0.13.6/examples/development/zig/zig-hello-world/devbox.json
devbox-0.13.6/examples/development/zig/zig-hello-world/devbox.lock
devbox-0.13.6/examples/development/zig/zig-hello-world/src/
devbox-0.13.6/examples/development/zig/zig-hello-world/src/main.zig
devbox-0.13.6/examples/flakes/
devbox-0.13.6/examples/flakes/README.md
devbox-0.13.6/examples/flakes/go-mod/
devbox-0.13.6/examples/flakes/go-mod/.gitignore
devbox-0.13.6/examples/flakes/go-mod/README.md
devbox-0.13.6/examples/flakes/go-mod/devbox.json
devbox-0.13.6/examples/flakes/go-mod/devbox.lock
devbox-0.13.6/examples/flakes/go-mod/ory-cli/
devbox-0.13.6/examples/flakes/go-mod/ory-cli/flake.lock
devbox-0.13.6/examples/flakes/go-mod/ory-cli/flake.nix
devbox-0.13.6/examples/flakes/overlay/
devbox-0.13.6/examples/flakes/overlay/.nvmrc
devbox-0.13.6/examples/flakes/overlay/README.md
devbox-0.13.6/examples/flakes/overlay/devbox.json
devbox-0.13.6/examples/flakes/overlay/devbox.lock
devbox-0.13.6/examples/flakes/overlay/package.json
devbox-0.13.6/examples/flakes/overlay/yarn-overlay/
devbox-0.13.6/examples/flakes/overlay/yarn-overlay/flake.lock
devbox-0.13.6/examples/flakes/overlay/yarn-overlay/flake.nix
devbox-0.13.6/examples/flakes/overlay/yarn.lock
devbox-0.13.6/examples/flakes/php-extension/
devbox-0.13.6/examples/flakes/php-extension/README.md
devbox-0.13.6/examples/flakes/php-extension/devbox.json
devbox-0.13.6/examples/flakes/php-extension/devbox.lock
devbox-0.13.6/examples/flakes/php-extension/my-php-flake/
devbox-0.13.6/examples/flakes/php-extension/my-php-flake/flake.lock
devbox-0.13.6/examples/flakes/php-extension/my-php-flake/flake.nix
devbox-0.13.6/examples/flakes/php-extension/my-php-flake/skeleton.so
devbox-0.13.6/examples/flakes/php/
devbox-0.13.6/examples/flakes/php/README.md
devbox-0.13.6/examples/flakes/php/devbox.d/
devbox-0.13.6/examples/flakes/php/devbox.d/php/
devbox-0.13.6/examples/flakes/php/devbox.d/php/php-fpm.conf
devbox-0.13.6/examples/flakes/php/devbox.d/php/php.ini
devbox-0.13.6/examples/flakes/php/devbox.json
devbox-0.13.6/examples/flakes/php/devbox.lock
devbox-0.13.6/examples/flakes/php/my-php-flake/
devbox-0.13.6/examples/flakes/php/my-php-flake/flake.lock
devbox-0.13.6/examples/flakes/php/my-php-flake/flake.nix
devbox-0.13.6/examples/flakes/remote/
devbox-0.13.6/examples/flakes/remote/devbox.json
devbox-0.13.6/examples/flakes/remote/devbox.lock
devbox-0.13.6/examples/insecure/
devbox-0.13.6/examples/insecure/devbox.json
devbox-0.13.6/examples/insecure/devbox.lock
devbox-0.13.6/examples/plugins/
devbox-0.13.6/examples/plugins/builtin/
devbox-0.13.6/examples/plugins/builtin/devbox.d/
devbox-0.13.6/examples/plugins/builtin/devbox.d/php82/
devbox-0.13.6/examples/plugins/builtin/devbox.d/php82/php-fpm.conf
devbox-0.13.6/examples/plugins/builtin/devbox.d/php82/php.ini
devbox-0.13.6/examples/plugins/builtin/devbox.json
devbox-0.13.6/examples/plugins/builtin/devbox.lock
devbox-0.13.6/examples/plugins/github-with-revision/
devbox-0.13.6/examples/plugins/github-with-revision/devbox.d/
devbox-0.13.6/examples/plugins/github-with-revision/devbox.d/jetpack-io-devbox-plugin-example/
devbox-0.13.6/examples/plugins/github-with-revision/devbox.d/jetpack-io-devbox-plugin-example/some-file.txt
devbox-0.13.6/examples/plugins/github-with-revision/devbox.json
devbox-0.13.6/examples/plugins/github-with-revision/devbox.lock
devbox-0.13.6/examples/plugins/github-with-revision/test.sh
devbox-0.13.6/examples/plugins/github/
devbox-0.13.6/examples/plugins/github/devbox.d/
devbox-0.13.6/examples/plugins/github/devbox.d/jetify-com.devbox-plugin-example.my-github-plugin/
devbox-0.13.6/examples/plugins/github/devbox.d/jetify-com.devbox-plugin-example.my-github-plugin/some-file.txt
devbox-0.13.6/examples/plugins/github/devbox.d/jetpack-io-devbox-plugin-example/
devbox-0.13.6/examples/plugins/github/devbox.d/jetpack-io-devbox-plugin-example/some-file.txt
devbox-0.13.6/examples/plugins/github/devbox.json
devbox-0.13.6/examples/plugins/github/devbox.lock
devbox-0.13.6/examples/plugins/github/test.sh
devbox-0.13.6/examples/plugins/local/
devbox-0.13.6/examples/plugins/local/README.md
devbox-0.13.6/examples/plugins/local/devbox.d/
devbox-0.13.6/examples/plugins/local/devbox.d/my-plugin/
devbox-0.13.6/examples/plugins/local/devbox.d/my-plugin/some-file.txt
devbox-0.13.6/examples/plugins/local/devbox.json
devbox-0.13.6/examples/plugins/local/devbox.lock
devbox-0.13.6/examples/plugins/local/my-plugin/
devbox-0.13.6/examples/plugins/local/my-plugin/plugin.json
devbox-0.13.6/examples/plugins/local/my-plugin/process-compose.yaml
devbox-0.13.6/examples/plugins/local/my-plugin/some-file.txt
devbox-0.13.6/examples/plugins/local/test.sh
devbox-0.13.6/examples/plugins/v2-github/
devbox-0.13.6/examples/plugins/v2-github/devbox.d/
devbox-0.13.6/examples/plugins/v2-github/devbox.d/jetpack-io-devbox-plugin-example/
devbox-0.13.6/examples/plugins/v2-github/devbox.d/jetpack-io-devbox-plugin-example/some-file.txt
devbox-0.13.6/examples/plugins/v2-github/devbox.json
devbox-0.13.6/examples/plugins/v2-github/devbox.lock
devbox-0.13.6/examples/plugins/v2-github/test.sh
devbox-0.13.6/examples/plugins/v2-local/
devbox-0.13.6/examples/plugins/v2-local/devbox.d/
devbox-0.13.6/examples/plugins/v2-local/devbox.d/plugin1/
devbox-0.13.6/examples/plugins/v2-local/devbox.d/plugin1/foo.txt
devbox-0.13.6/examples/plugins/v2-local/devbox.json
devbox-0.13.6/examples/plugins/v2-local/devbox.lock
devbox-0.13.6/examples/plugins/v2-local/plugin1/
devbox-0.13.6/examples/plugins/v2-local/plugin1/foo.txt
devbox-0.13.6/examples/plugins/v2-local/plugin1/plugin.json
devbox-0.13.6/examples/plugins/v2-local/plugin1/plugin1a/
devbox-0.13.6/examples/plugins/v2-local/plugin1/plugin1a/plugin.json
devbox-0.13.6/examples/plugins/v2-local/plugin1/process-compose.yaml
devbox-0.13.6/examples/plugins/v2-local/plugin2/
devbox-0.13.6/examples/plugins/v2-local/plugin2/plugin.json
devbox-0.13.6/examples/plugins/v2-local/plugin2/process-compose.yaml
devbox-0.13.6/examples/plugins/v2-local/plugin3/
devbox-0.13.6/examples/plugins/v2-local/plugin3/plugin.json
devbox-0.13.6/examples/servers/
devbox-0.13.6/examples/servers/apache/
devbox-0.13.6/examples/servers/apache/.gitignore
devbox-0.13.6/examples/servers/apache/README.md
devbox-0.13.6/examples/servers/apache/devbox.d/
devbox-0.13.6/examples/servers/apache/devbox.d/apacheHttpd/
devbox-0.13.6/examples/servers/apache/devbox.d/apacheHttpd/httpd.conf
devbox-0.13.6/examples/servers/apache/devbox.d/web/
devbox-0.13.6/examples/servers/apache/devbox.d/web/index.html
devbox-0.13.6/examples/servers/apache/devbox.json
devbox-0.13.6/examples/servers/apache/devbox.lock
devbox-0.13.6/examples/servers/caddy/
devbox-0.13.6/examples/servers/caddy/README.md
devbox-0.13.6/examples/servers/caddy/devbox.d/
devbox-0.13.6/examples/servers/caddy/devbox.d/caddy/
devbox-0.13.6/examples/servers/caddy/devbox.d/caddy/Caddyfile
devbox-0.13.6/examples/servers/caddy/devbox.d/web/
devbox-0.13.6/examples/servers/caddy/devbox.d/web/index.html
devbox-0.13.6/examples/servers/caddy/devbox.json
devbox-0.13.6/examples/servers/caddy/devbox.lock
devbox-0.13.6/examples/servers/nginx/
devbox-0.13.6/examples/servers/nginx/.envrc
devbox-0.13.6/examples/servers/nginx/.gitignore
devbox-0.13.6/examples/servers/nginx/README.md
devbox-0.13.6/examples/servers/nginx/devbox.d/
devbox-0.13.6/examples/servers/nginx/devbox.d/nginx/
devbox-0.13.6/examples/servers/nginx/devbox.d/nginx/fastcgi.conf
devbox-0.13.6/examples/servers/nginx/devbox.d/nginx/nginx.conf
devbox-0.13.6/examples/servers/nginx/devbox.d/nginx/nginx.template
devbox-0.13.6/examples/servers/nginx/devbox.d/web/
devbox-0.13.6/examples/servers/nginx/devbox.d/web/index.html
devbox-0.13.6/examples/servers/nginx/devbox.json
devbox-0.13.6/examples/servers/nginx/devbox.lock
devbox-0.13.6/examples/stacks/
devbox-0.13.6/examples/stacks/django/
devbox-0.13.6/examples/stacks/django/.gitignore
devbox-0.13.6/examples/stacks/django/README.md
devbox-0.13.6/examples/stacks/django/devbox.json
devbox-0.13.6/examples/stacks/django/devbox.lock
devbox-0.13.6/examples/stacks/django/process-compose.yml
devbox-0.13.6/examples/stacks/django/requirements.txt
devbox-0.13.6/examples/stacks/django/todo_project/
devbox-0.13.6/examples/stacks/django/todo_project/manage.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/__init__.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/admin.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/apps.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/migrations/
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/migrations/0001_initial.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/migrations/__init__.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/models.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/templates/
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/templates/todo_app/
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/templates/todo_app/create_todo.html
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/templates/todo_app/todo_list.html
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/tests.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_app/views.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_project/
devbox-0.13.6/examples/stacks/django/todo_project/todo_project/__init__.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_project/asgi.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_project/settings.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_project/urls.py
devbox-0.13.6/examples/stacks/django/todo_project/todo_project/wsgi.py
devbox-0.13.6/examples/stacks/drupal/
devbox-0.13.6/examples/stacks/drupal/.editorconfig
devbox-0.13.6/examples/stacks/drupal/.gitattributes
devbox-0.13.6/examples/stacks/drupal/.gitignore
devbox-0.13.6/examples/stacks/drupal/README.md
devbox-0.13.6/examples/stacks/drupal/composer.json
devbox-0.13.6/examples/stacks/drupal/composer.lock
devbox-0.13.6/examples/stacks/drupal/devbox.d/
devbox-0.13.6/examples/stacks/drupal/devbox.d/.gitignore
devbox-0.13.6/examples/stacks/drupal/devbox.d/nginx/
devbox-0.13.6/examples/stacks/drupal/devbox.d/nginx/fastcgi.conf
devbox-0.13.6/examples/stacks/drupal/devbox.d/nginx/mime.conf
devbox-0.13.6/examples/stacks/drupal/devbox.d/nginx/nginx.conf
devbox-0.13.6/examples/stacks/drupal/devbox.d/nginx/nginx.template
devbox-0.13.6/examples/stacks/drupal/devbox.d/php/
devbox-0.13.6/examples/stacks/drupal/devbox.d/php/php-fpm.conf
devbox-0.13.6/examples/stacks/drupal/devbox.d/php/php.ini
devbox-0.13.6/examples/stacks/drupal/devbox.d/web
devbox-0.13.6/examples/stacks/drupal/devbox.json
devbox-0.13.6/examples/stacks/drupal/devbox.lock
devbox-0.13.6/examples/stacks/drupal/install-drupal.sh
devbox-0.13.6/examples/stacks/drupal/setup_db.sql
devbox-0.13.6/examples/stacks/drupal/web/
devbox-0.13.6/examples/stacks/drupal/web/.csslintrc
devbox-0.13.6/examples/stacks/drupal/web/.eslintignore
devbox-0.13.6/examples/stacks/drupal/web/.eslintrc.json
devbox-0.13.6/examples/stacks/drupal/web/.gitignore
devbox-0.13.6/examples/stacks/drupal/web/.ht.router.php
devbox-0.13.6/examples/stacks/drupal/web/.htaccess
devbox-0.13.6/examples/stacks/drupal/web/INSTALL.txt
devbox-0.13.6/examples/stacks/drupal/web/README.md
devbox-0.13.6/examples/stacks/drupal/web/example.gitignore
devbox-0.13.6/examples/stacks/drupal/web/index.html
devbox-0.13.6/examples/stacks/drupal/web/index.php
devbox-0.13.6/examples/stacks/drupal/web/modules/
devbox-0.13.6/examples/stacks/drupal/web/modules/README.txt
devbox-0.13.6/examples/stacks/drupal/web/profiles/
devbox-0.13.6/examples/stacks/drupal/web/profiles/README.txt
devbox-0.13.6/examples/stacks/drupal/web/robots.txt
devbox-0.13.6/examples/stacks/drupal/web/sites/
devbox-0.13.6/examples/stacks/drupal/web/sites/README.txt
devbox-0.13.6/examples/stacks/drupal/web/sites/default/
devbox-0.13.6/examples/stacks/drupal/web/sites/default/default.services.yml
devbox-0.13.6/examples/stacks/drupal/web/sites/default/default.settings.php
devbox-0.13.6/examples/stacks/drupal/web/sites/development.services.yml
devbox-0.13.6/examples/stacks/drupal/web/sites/example.settings.local.php
devbox-0.13.6/examples/stacks/drupal/web/sites/example.sites.php
devbox-0.13.6/examples/stacks/drupal/web/themes/
devbox-0.13.6/examples/stacks/drupal/web/themes/README.txt
devbox-0.13.6/examples/stacks/drupal/web/update.php
devbox-0.13.6/examples/stacks/drupal/web/web.config
devbox-0.13.6/examples/stacks/jekyll/
devbox-0.13.6/examples/stacks/jekyll/.envrc
devbox-0.13.6/examples/stacks/jekyll/README.md
devbox-0.13.6/examples/stacks/jekyll/devbox.json
devbox-0.13.6/examples/stacks/jekyll/devbox.lock
devbox-0.13.6/examples/stacks/jekyll/myblog/
devbox-0.13.6/examples/stacks/jekyll/myblog/.bundle/
devbox-0.13.6/examples/stacks/jekyll/myblog/.bundle/config
devbox-0.13.6/examples/stacks/jekyll/myblog/.gitignore
devbox-0.13.6/examples/stacks/jekyll/myblog/404.html
devbox-0.13.6/examples/stacks/jekyll/myblog/Gemfile
devbox-0.13.6/examples/stacks/jekyll/myblog/Gemfile.lock
devbox-0.13.6/examples/stacks/jekyll/myblog/_config.yml
devbox-0.13.6/examples/stacks/jekyll/myblog/_posts/
devbox-0.13.6/examples/stacks/jekyll/myblog/_posts/2023-01-15-welcome-to-jekyll.markdown
devbox-0.13.6/examples/stacks/jekyll/myblog/about.md
devbox-0.13.6/examples/stacks/jekyll/myblog/index.md
devbox-0.13.6/examples/stacks/jekyll/process-compose.yml
devbox-0.13.6/examples/stacks/lapp-stack/
devbox-0.13.6/examples/stacks/lapp-stack/.gitignore
devbox-0.13.6/examples/stacks/lapp-stack/.testrc
devbox-0.13.6/examples/stacks/lapp-stack/README.md
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/apache/
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/apache/httpd.conf
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/php/
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/php/php-fpm.conf
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/php/php.ini
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/web/
devbox-0.13.6/examples/stacks/lapp-stack/devbox.d/web/index.html
devbox-0.13.6/examples/stacks/lapp-stack/devbox.json
devbox-0.13.6/examples/stacks/lapp-stack/devbox.lock
devbox-0.13.6/examples/stacks/lapp-stack/my_app/
devbox-0.13.6/examples/stacks/lapp-stack/my_app/config.php
devbox-0.13.6/examples/stacks/lapp-stack/my_app/index.php
devbox-0.13.6/examples/stacks/lapp-stack/my_app/info.php
devbox-0.13.6/examples/stacks/lapp-stack/setup_postgres_db.sql
devbox-0.13.6/examples/stacks/laravel/
devbox-0.13.6/examples/stacks/laravel/README.md
devbox-0.13.6/examples/stacks/laravel/devbox.d/
devbox-0.13.6/examples/stacks/laravel/devbox.d/php/
devbox-0.13.6/examples/stacks/laravel/devbox.d/php/php-fpm.conf
devbox-0.13.6/examples/stacks/laravel/devbox.d/php/php.ini
devbox-0.13.6/examples/stacks/laravel/devbox.d/redis/
devbox-0.13.6/examples/stacks/laravel/devbox.d/redis/redis.conf
devbox-0.13.6/examples/stacks/laravel/devbox.json
devbox-0.13.6/examples/stacks/laravel/devbox.lock
devbox-0.13.6/examples/stacks/lepp-stack/
devbox-0.13.6/examples/stacks/lepp-stack/.gitignore
devbox-0.13.6/examples/stacks/lepp-stack/README.md
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/nginx/
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/nginx/fastcgi.conf
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/nginx/nginx.conf
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/nginx/nginx.template
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/php/
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/php/php-fpm.conf
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/php/php.ini
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/web/
devbox-0.13.6/examples/stacks/lepp-stack/devbox.d/web/index.html
devbox-0.13.6/examples/stacks/lepp-stack/devbox.json
devbox-0.13.6/examples/stacks/lepp-stack/devbox.lock
devbox-0.13.6/examples/stacks/lepp-stack/my_app/
devbox-0.13.6/examples/stacks/lepp-stack/my_app/config.php
devbox-0.13.6/examples/stacks/lepp-stack/my_app/index.php
devbox-0.13.6/examples/stacks/lepp-stack/my_app/info.php
devbox-0.13.6/examples/stacks/lepp-stack/setup_postgres_db.sql
devbox-0.13.6/examples/stacks/rails/
devbox-0.13.6/examples/stacks/rails/.ruby-version
devbox-0.13.6/examples/stacks/rails/README.md
devbox-0.13.6/examples/stacks/rails/blog/
devbox-0.13.6/examples/stacks/rails/blog/.gitignore
devbox-0.13.6/examples/stacks/rails/blog/.ruby-version
devbox-0.13.6/examples/stacks/rails/blog/Gemfile
devbox-0.13.6/examples/stacks/rails/blog/Gemfile.lock
devbox-0.13.6/examples/stacks/rails/blog/Rakefile
devbox-0.13.6/examples/stacks/rails/blog/app/
devbox-0.13.6/examples/stacks/rails/blog/app/assets/
devbox-0.13.6/examples/stacks/rails/blog/app/assets/config/
devbox-0.13.6/examples/stacks/rails/blog/app/assets/config/manifest.js
devbox-0.13.6/examples/stacks/rails/blog/app/assets/images/
devbox-0.13.6/examples/stacks/rails/blog/app/assets/images/.keep
devbox-0.13.6/examples/stacks/rails/blog/app/assets/stylesheets/
devbox-0.13.6/examples/stacks/rails/blog/app/assets/stylesheets/application.css
devbox-0.13.6/examples/stacks/rails/blog/app/channels/
devbox-0.13.6/examples/stacks/rails/blog/app/channels/application_cable/
devbox-0.13.6/examples/stacks/rails/blog/app/channels/application_cable/channel.rb
devbox-0.13.6/examples/stacks/rails/blog/app/channels/application_cable/connection.rb
devbox-0.13.6/examples/stacks/rails/blog/app/controllers/
devbox-0.13.6/examples/stacks/rails/blog/app/controllers/application_controller.rb
devbox-0.13.6/examples/stacks/rails/blog/app/controllers/concerns/
devbox-0.13.6/examples/stacks/rails/blog/app/controllers/concerns/.keep
devbox-0.13.6/examples/stacks/rails/blog/app/helpers/
devbox-0.13.6/examples/stacks/rails/blog/app/helpers/application_helper.rb
devbox-0.13.6/examples/stacks/rails/blog/app/jobs/
devbox-0.13.6/examples/stacks/rails/blog/app/jobs/application_job.rb
devbox-0.13.6/examples/stacks/rails/blog/app/mailers/
devbox-0.13.6/examples/stacks/rails/blog/app/mailers/application_mailer.rb
devbox-0.13.6/examples/stacks/rails/blog/app/models/
devbox-0.13.6/examples/stacks/rails/blog/app/models/application_record.rb
devbox-0.13.6/examples/stacks/rails/blog/app/models/concerns/
devbox-0.13.6/examples/stacks/rails/blog/app/models/concerns/.keep
devbox-0.13.6/examples/stacks/rails/blog/app/views/
devbox-0.13.6/examples/stacks/rails/blog/app/views/layouts/
devbox-0.13.6/examples/stacks/rails/blog/app/views/layouts/application.html.erb
devbox-0.13.6/examples/stacks/rails/blog/app/views/layouts/mailer.html.erb
devbox-0.13.6/examples/stacks/rails/blog/app/views/layouts/mailer.text.erb
devbox-0.13.6/examples/stacks/rails/blog/bin/
devbox-0.13.6/examples/stacks/rails/blog/bin/bundle
devbox-0.13.6/examples/stacks/rails/blog/bin/rails
devbox-0.13.6/examples/stacks/rails/blog/bin/rake
devbox-0.13.6/examples/stacks/rails/blog/bin/setup
devbox-0.13.6/examples/stacks/rails/blog/config.ru
devbox-0.13.6/examples/stacks/rails/blog/config/
devbox-0.13.6/examples/stacks/rails/blog/config/application.rb
devbox-0.13.6/examples/stacks/rails/blog/config/boot.rb
devbox-0.13.6/examples/stacks/rails/blog/config/cable.yml
devbox-0.13.6/examples/stacks/rails/blog/config/credentials.yml.enc
devbox-0.13.6/examples/stacks/rails/blog/config/database.yml
devbox-0.13.6/examples/stacks/rails/blog/config/environment.rb
devbox-0.13.6/examples/stacks/rails/blog/config/environments/
devbox-0.13.6/examples/stacks/rails/blog/config/environments/development.rb
devbox-0.13.6/examples/stacks/rails/blog/config/environments/production.rb
devbox-0.13.6/examples/stacks/rails/blog/config/environments/test.rb
devbox-0.13.6/examples/stacks/rails/blog/config/initializers/
devbox-0.13.6/examples/stacks/rails/blog/config/initializers/assets.rb
devbox-0.13.6/examples/stacks/rails/blog/config/initializers/content_security_policy.rb
devbox-0.13.6/examples/stacks/rails/blog/config/initializers/filter_parameter_logging.rb
devbox-0.13.6/examples/stacks/rails/blog/config/initializers/inflections.rb
devbox-0.13.6/examples/stacks/rails/blog/config/initializers/permissions_policy.rb
devbox-0.13.6/examples/stacks/rails/blog/config/locales/
devbox-0.13.6/examples/stacks/rails/blog/config/locales/en.yml
devbox-0.13.6/examples/stacks/rails/blog/config/puma.rb
devbox-0.13.6/examples/stacks/rails/blog/config/routes.rb
devbox-0.13.6/examples/stacks/rails/blog/config/storage.yml
devbox-0.13.6/examples/stacks/rails/blog/db/
devbox-0.13.6/examples/stacks/rails/blog/db/schema.rb
devbox-0.13.6/examples/stacks/rails/blog/db/seeds.rb
devbox-0.13.6/examples/stacks/rails/blog/lib/
devbox-0.13.6/examples/stacks/rails/blog/lib/assets/
devbox-0.13.6/examples/stacks/rails/blog/lib/assets/.keep
devbox-0.13.6/examples/stacks/rails/blog/lib/tasks/
devbox-0.13.6/examples/stacks/rails/blog/lib/tasks/.keep
devbox-0.13.6/examples/stacks/rails/blog/log/
devbox-0.13.6/examples/stacks/rails/blog/log/.keep
devbox-0.13.6/examples/stacks/rails/blog/public/
devbox-0.13.6/examples/stacks/rails/blog/public/404.html
devbox-0.13.6/examples/stacks/rails/blog/public/422.html
devbox-0.13.6/examples/stacks/rails/blog/public/500.html
devbox-0.13.6/examples/stacks/rails/blog/public/apple-touch-icon-precomposed.png
devbox-0.13.6/examples/stacks/rails/blog/public/apple-touch-icon.png
devbox-0.13.6/examples/stacks/rails/blog/public/favicon.ico
devbox-0.13.6/examples/stacks/rails/blog/public/robots.txt
devbox-0.13.6/examples/stacks/rails/blog/storage/
devbox-0.13.6/examples/stacks/rails/blog/storage/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/
devbox-0.13.6/examples/stacks/rails/blog/test/application_system_test_case.rb
devbox-0.13.6/examples/stacks/rails/blog/test/channels/
devbox-0.13.6/examples/stacks/rails/blog/test/channels/application_cable/
devbox-0.13.6/examples/stacks/rails/blog/test/channels/application_cable/connection_test.rb
devbox-0.13.6/examples/stacks/rails/blog/test/controllers/
devbox-0.13.6/examples/stacks/rails/blog/test/controllers/.keep
devbox-0.13.6/examples/stacks/rails/blog/test/fixtures/
